filename,width,height,class,xmin,ymin,xmax,ymax
corn-isolated-on-white-background-260nw-223619914.jpg,352,280,corn,129,121,179,158
corn-isolated-on-white-background-260nw-223619914.jpg,352,280,corn,63,93,101,119
corn-isolated-on-white-background-260nw-223619914.jpg,352,280,corn,176,186,218,214
corn-isolated-on-white-background-260nw-223619914.jpg,352,280,corn,170,94,210,131
19.jpg,650,433,corn,377,275,482,388
19.jpg,650,433,corn,279,266,384,372
19.jpg,650,433,corn,112,245,217,317
19.jpg,650,433,corn,175,303,287,397
19.jpg,650,433,corn,219,145,339,245
19.jpg,650,433,corn,439,224,546,320
19.jpg,650,433,corn,329,112,453,217
19.jpg,650,433,corn,131,151,222,246
18.jpg,1050,675,corn,546,319,735,474
18.jpg,1050,675,corn,789,286,936,421
18.jpg,1050,675,corn,301,444,445,583
18.jpg,1050,675,corn,443,499,577,628
18.jpg,1050,675,corn,579,450,711,598
18.jpg,1050,675,corn,700,516,872,608
18.jpg,1050,675,corn,207,314,369,419
18.jpg,1050,675,corn,165,402,322,524
18.jpg,1050,675,corn,594,176,754,291
20.jpg,1554,1554,corn,371,400,589,685
20.jpg,1554,1554,corn,697,303,877,600
20.jpg,1554,1554,corn,508,832,702,1034
20.jpg,1554,1554,corn,371,934,555,1176
20.jpg,1554,1554,corn,403,1158,639,1356
20.jpg,1554,1554,corn,647,1242,837,1479
20.jpg,1554,1554,corn,1263,658,1537,855
20.jpg,1554,1554,corn,1148,422,1352,639
20.jpg,1554,1554,corn,1047,614,1261,803
20.jpg,1554,1554,corn,961,787,1190,979
20.jpg,1554,1554,corn,877,202,1090,469
20.jpg,1554,1554,corn,468,95,693,277
20.jpg,1554,1554,corn,13,184,271,393
20.jpg,1554,1554,corn,985,1139,1223,1329
20.jpg,1554,1554,corn,1303,1145,1550,1322
20.jpg,1554,1554,corn,129,577,329,834
20.jpg,1554,1554,corn,37,440,290,627
12.jpg,500,375,corn,294,221,393,298
12.jpg,500,375,corn,307,116,383,205
12.jpg,500,375,corn,375,159,441,253
21.jpg,1300,866,corn,543,259,659,379
21.jpg,1300,866,corn,581,502,676,651
21.jpg,1300,866,corn,905,438,1026,563
21.jpg,1300,866,corn,760,351,895,431
21.jpg,1300,866,corn,132,46,250,165
21.jpg,1300,866,corn,58,545,202,645
21.jpg,1300,866,corn,662,776,800,866
21.jpg,1300,866,corn,1151,668,1291,767
5.jpg,1023,682,corn,265,170,783,594
3.jpg,1280,1024,corn,938,712,1149,934
3.jpg,1280,1024,corn,1004,527,1197,730
3.jpg,1280,1024,corn,771,601,1023,778
3.jpg,1280,1024,corn,760,441,1023,612
3.jpg,1280,1024,corn,567,475,771,634
3.jpg,1280,1024,corn,408,397,586,549
3.jpg,1280,1024,corn,193,415,393,608
3.jpg,1280,1024,corn,41,327,275,501
3.jpg,1280,1024,corn,530,90,734,234
3.jpg,1280,1024,corn,445,193,619,390
3.jpg,1280,1024,corn,256,241,460,452
3.jpg,1280,1024,corn,593,330,849,501
3.jpg,1280,1024,corn,793,304,1015,452
3.jpg,1280,1024,corn,282,123,497,264
15.jpg,500,335,corn,127,139,172,174
15.jpg,500,335,corn,265,98,296,144
15.jpg,500,335,corn,88,107,143,143
15.jpg,500,335,corn,43,88,77,136
15.jpg,500,335,corn,153,207,189,252
15.jpg,500,335,corn,344,119,378,165
15.jpg,500,335,corn,409,232,443,277
15.jpg,500,335,corn,451,52,490,96
26.jpg,302,320,corn,73,86,241,285
10.jpg,800,800,corn,182,314,619,607
7.jpg,1200,801,corn,490,245,784,517
